,MonthlyRate,MonthlyIncome,DailyRate,NumCompaniesWorked,TotalWorkingYears,YearsWithCurrManager,YearsSinceLastPromotion,YearsAtCompany,PercentSalaryHike,PerformanceScore
803,22478,2979,697,3,6,0,0,0,17,40
808,26968,2514,1107,4,11,7,1,7,22,93
815,25326,2070,984,1,2,2,2,2,11,70
819,19911,3201,1451,0,6,4,0,5,17,67
823,17940,3291,490,0,8,1,1,7,14,61
827,22088,2703,773,1,3,2,0,3,14,39
833,7950,2539,199,1,4,2,2,4,13,55
845,21203,4422,902,3,16,0,0,1,13,92
853,7172,2552,645,1,1,0,0,1,25,54
854,20100,4477,1457,4,7,2,0,3,19,83
859,26933,2168,942,0,6,3,1,5,18,69
862,4279,2290,111,2,6,0,0,0,13,74
881,2338,4998,1316,4,10,7,0,8,14,38
893,5598,3760,1010,1,3,2,1,3,15,97
900,9256,3692,469,1,12,7,0,11,12,46
902,3208,2517,1167,1,5,3,0,5,11,76
906,21643,2585,1320,0,2,0,0,1,17,89
909,21221,2994,265,1,1,1,0,1,12,57
910,16901,1223,373,1,1,1,0,1,22,47
912,9973,2875,583,1,8,2,2,8,20,53
924,6020,3506,735,0,4,2,2,3,14,66
925,5628,2372,603,6,18,0,0,1,16,78
933,4732,2080,640,2,5,2,1,3,11,84
934,18830,2096,266,1,2,1,2,2,18,40
938,26076,2372,848,1,2,2,2,2,12,88
961,2690,4249,482,1,9,1,1,9,11,87
977,15891,2029,999,1,5,0,0,5,20,92
982,15748,2610,693,1,4,3,0,4,11,57
989,5182,2996,1439,7,8,3,1,6,15,54
998,4050,3904,683,0,5,1,1,4,12,36
1015,20284,2996,560,5,10,3,1,4,14,91
1020,10205,3420,465,7,17,2,1,6,12,74
1023,10494,2066,1255,2,5,0,1,3,22,90
1028,5561,2127,1283,2,7,3,0,4,12,90
1045,8045,2345,896,2,8,2,1,3,14,68
1046,21158,3420,1467,1,6,3,1,5,13,49
1052,7152,1274,990,1,1,0,0,1,13,64
1069,12530,1563,1423,1,1,0,0,1,14,72
1092,4585,2132,950,4,8,3,0,5,20,97
1101,15624,5878,824,3,12,5,2,7,12,67
1104,22376,2451,598,6,5,0,0,1,18,91
1113,25174,4087,1200,4,9,2,1,6,14,62
1115,22061,2972,479,1,1,0,0,1,13,35
1118,11133,2061,474,1,1,0,0,1,21,89
1127,12826,2073,977,2,4,2,2,2,16,45
1137,10293,2814,457,1,4,3,1,4,14,85
1139,18783,3312,634,3,6,2,0,3,17,35
1141,5348,2141,241,1,6,1,1,6,12,48
1152,26009,3117,546,1,3,2,2,2,18,97
1168,17218,3760,567,1,6,3,1,6,13,32
1169,22490,3517,486,7,5,2,0,3,17,86
1170,6297,2580,591,2,6,2,1,4,13,87
1190,25518,5470,977,0,10,6,1,9,13,45
1207,23737,3537,1441,5,8,2,1,4,12,94
1215,13970,4930,146,0,6,4,1,5,14,79
1217,17616,4401,581,1,5,4,0,5,16,62
1226,17360,3433,585,6,10,3,1,5,13,56
1233,3811,2862,793,1,10,8,0,10,12,33
1244,26427,4968,1312,0,10,7,0,9,16,78
1248,6152,3445,1054,1,6,4,1,6,11,67
1252,5586,2932,181,0,6,2,1,5,14,97
1258,10007,2109,590,1,1,0,0,1,13,91
1260,17674,2718,953,2,12,7,0,7,14,65
1265,6194,3055,775,5,11,7,1,9,15,90
1283,5531,2044,1181,1,5,3,0,5,11,82
1293,24978,2438,343,4,7,2,1,3,13,52
1305,15696,6854,431,4,14,7,1,7,15,68
1307,12719,3591,1217,1,3,2,1,3,25,67
1311,8018,1514,1431,1,0,0,0,0,16,33
1315,19573,6962,430,4,15,0,0,1,22,73
1335,5141,3902,835,8,7,2,2,2,14,41
1344,13588,4284,783,5,16,4,0,5,22,78
1349,14908,2933,482,1,1,0,1,1,13,90
1367,6073,2226,1354,1,6,2,1,5,11,41
1370,2125,5467,1169,8,16,7,1,8,18,64
1376,14293,4771,1206,2,10,3,0,5,19,71
1381,2122,2144,1103,1,5,4,1,5,14,49
1382,3995,3065,976,1,4,3,2,4,13,48
1397,22474,2897,155,3,9,3,2,4,11,67
1419,11189,5410,557,6,9,2,1,4,17,35
1420,21412,2782,642,3,12,0,1,5,22,76
1423,17624,3375,581,0,4,2,1,3,12,63
1424,18698,5098,1395,1,10,8,0,10,19,48
1429,5340,4108,116,7,18,7,1,7,13,52
1435,13422,2436,1037,6,6,2,1,4,12,42
1449,11288,2439,529,1,4,2,1,4,14,78
1455,2725,2809,1322,2,8,2,2,2,14,52
1458,8952,2977,287,1,4,1,1,4,12,62
1460,8489,3785,468,1,5,4,0,5,14,73
